10,106b7f7a
34a744c,8fbf0024
34a7450,8fb30020
34a7454,8fb2001c
34a7458,8fb10018
34a745c,8fb00014
34a7460,3e00008
34a7464,27bd0028
34a7468,27bdffd8
34a746c,afbf0024
34a7470,afb30020
34a7474,afb2001c
34a7478,afb10018
34a747c,afb00014
34a7480,c109c2e
34a7484,808825
34a7488,5040001c
34a748c,2201025
34a7490,2e22002c
34a7494,50400005
34a7498,2412002d
34a749c,24120021
34a74a0,2402002b
34a74a4,10000003
34a74a8,409825
34a74ac,24020037
34a74b0,409825
34a74b4,251102b
34a74b8,10400008
34a74bc,2608025
34a74c0,2630ffff
34a74c4,10000005
34a74c8,3210ffff
34a74cc,3210ffff
34a74d0,212182b
34a74d4,54600001
34a74d8,2608025
34a74dc,12110007
34a74e0,2201025
34a74e4,c109c5d
34a74e8,2002025
34a74ec,5040fff7
34a74f0,2610ffff
34a74f4,2008825
34a74f8,2201025
34a74fc,8fbf0024
34a7500,8fb30020
34a7504,8fb2001c
34a7508,8fb10018
34a750c,8fb00014
34a7510,3e00008
34a7514,27bd0028
34a7518,27bdffc8
34a751c,afbf0034
34a7520,afbe0030
34a7524,afb7002c
34a7528,afb60028
34a752c,afb50024
34a7530,afb40020
34a7534,afb3001c
34a7538,afb20018
34a753c,afb10014
34a7540,afb00010
34a7544,80a025
34a7548,a09825
34a754c,a0b025
34a7550,309700ff
34a7554,3c028011
34a7558,3442a5d0
34a755c,451021
34a7560,a0570074
34a7564,24110001
34a7568,3c128011
34a756c,3652a5d0
34a7570,3c158006
34a7574,36b5fb50
34a7578,3c02801c
34a757c,344284a0
34a7580,40f025
34a7584,2630ffff
34a7588,2501021
34a758c,9042006c
34a7590,56c20007
34a7594,2501021
34a7598,2511021
34a759c,a0570068
34a75a0,3225ffff
34a75a4,2a0f809
34a75a8,3c02025
34a75ac,2501021
34a75b0,80420044
34a75b4,14530003
34a75b8,2508021
34a75bc,2511021
34a75c0,a0540040
34a75c4,8202004e
34a75c8,54530004
34a75cc,26310001
34a75d0,2511021
34a75d4,a054004a
34a75d8,26310001
34a75dc,24020004
34a75e0,1622ffe9
34a75e4,2630ffff
34a75e8,8fbf0034
34a75ec,8fbe0030
34a75f0,8fb7002c
34a75f4,8fb60028
34a75f8,8fb50024
34a75fc,8fb40020
34a7600,8fb3001c
34a7604,8fb20018
34a7608,8fb10014
34a760c,8fb00010
34a7610,3e00008
34a7614,27bd0038
34a7618,27bdffe8
34a761c,afbf0014
34a7620,c109c5d
34a7624,afa40018
34a7628,10400008
34a762c,8fbf0014
34a7630,c109cae
34a7634,8fa40018
34a7638,14400004
34a763c,8fbf0014
34a7640,c109c91
34a7644,8fa40018
34a7648,8fbf0014
34a764c,3e00008
34a7650,27bd0018
34a7654,27bdffe8
34a7658,afbf0014
34a765c,c109cae
34a7660,24040037
34a7664,8fbf0014
34a7668,3e00008
34a766c,27bd0018
34a7670,27bdffe8
34a7674,afbf0014
34a7678,3086ffff
34a767c,24c3ffd5
34a7680,3063ffff
34a7684,2c630003
34a7688,14600006
34a768c,afa5001c
34a7690,24c6ffd1
34a7694,30c6ffff
34a7698,2cc6000a
34a769c,10c0000d
34a76a0,8fa2001c
34a76a4,c109c01
34a76ac,10400008
34a76b0,402025
34a76b4,c109cae
34a76bc,2c420001
34a76c0,21023
34a76c4,8fa3001c
34a76c8,621024
34a76cc,afa2001c
34a76d0,8fa2001c
34a76d4,8fbf0014
34a76d8,3e00008
34a76dc,27bd0018
34a76e0,27bdffd8
34a76e4,afbf0024
34a76e8,afb30020
34a76ec,afb2001c
34a76f0,afb10018
34a76f4,afb00014
34a76f8,afa40028
34a76fc,a08825
34a7700,afa60030
34a7704,9825
34a7708,1025
34a770c,3c108011
34a7710,3610a5d0
34a7714,30d200ff
34a7718,2021821
34a771c,90630074
34a7720,5471001d
34a7724,24420001
34a7728,2021021
34a772c,a0520074
34a7730,92020069
34a7734,5051000a
34a7738,24130001
34a773c,9202006a
34a7740,50510009
34a7744,24130002
34a7748,9202006b
34a774c,14510019
34a7750,24130004
34a7754,24130003
34a7758,10000004
34a775c,24030003
34a7760,10000002
34a7764,24030001
34a7768,24030002
34a776c,3c028011
34a7770,3442a5d0
34a7774,431021
34a7778,a0520068
34a777c,2602825
34a7780,3c028006
34a7784,3442fb50
34a7788,40f809
34a778c,8fa40028
34a7790,10000009
34a7794,26620001
34a7798,21400
34a779c,21403
34a77a0,28430018
34a77a4,5460ffdd
34a77a8,2021821
34a77ac,10000004
34a77b0,8fa50030
34a77b4,26620001
34a77b8,1000ffd7
34a77bc,24130001
34a77c0,c109c6b
34a77c4,2202025
34a77c8,531025
34a77cc,2102b
34a77d0,8fbf0024
34a77d4,8fb30020
34a77d8,8fb2001c
34a77dc,8fb10018
34a77e0,8fb00014
34a77e4,3e00008
34a77e8,27bd0028
34a77ec,27bdffe8
34a77f0,afbf0014
34a77f4,c109c5d
34a77f8,24040033
34a77fc,1440000e
34a7804,c109c5d
34a7808,24040034
34a780c,1440000a
34a7814,c109c5d
34a7818,24040035
34a781c,14400006
34a7824,c109c5d
34a7828,24040036
34a782c,401825
34a7830,10600005
34a7834,24020037
34a7838,c109cae
34a783c,24040036
34a7840,2102b
34a7844,24420036
34a7848,8fbf0014
34a784c,3e00008
34a7850,27bd0018
34a7854,27bdffe8
34a7858,afbf0014
34a785c,c109c5d
34a7860,2404002f
34a7864,10400005
34a786c,c109cae
34a7870,2404002f
34a7874,1040000b
34a7878,2402002d
34a787c,c109c5d
34a7880,24040031
34a7884,401825
34a7888,10600006
34a788c,24020037
34a7890,c109cae
34a7894,24040031
34a7898,50400002
34a789c,2402002d
34a78a0,24020037
34a78a4,8fbf0014
34a78a8,3e00008
34a78ac,27bd0018
34a78b0,3c02801d
34a78b4,3442aa30
34a78b8,80420683
34a78bc,38420006
34a78c0,3e00008
34a78c4,2c420001
34a78c8,3c028011
34a78cc,3442a5d0
34a78d0,8c430b9c
34a78d4,310c2
34a78d8,319c2
34a78dc,431026
34a78e0,3042000f
34a78e4,10400032
34a78e8,3c028011
34a78ec,3442a5d0
34a78f0,94420ef6
34a78f4,30430100
34a78f8,5060000a
34a78fc,30430200
34a7900,3c038011
34a7904,3463a5d0
34a7908,94630ee4
34a790c,30631000
34a7910,54600004
34a7914,30430200
34a7918,a08001db
34a791c,3e00008
34a7920,240270a5
34a7924,5060000b
34a7928,30430400
34a792c,3c038011
34a7930,3463a5d0
34a7934,94630ee4
34a7938,30632000
34a793c,54600005
34a7940,30430400
34a7944,24020002
34a7948,a08201db
34a794c,3e00008
34a7950,240270c4
34a7954,5060000b
34a7958,30420800
34a795c,3c038011
34a7960,3463a5d0
34a7964,94630ee4
34a7968,30634000
34a796c,54600005
34a7970,30420800
34a7974,24020001
34a7978,a08201db
34a797c,3e00008
34a7980,240270c5
34a7984,10400021
34a798c,3c028011
34a7990,3442a5d0
34a7994,84430ee4
34a7998,4600021
34a799c,240270ac
34a79a0,24020003
34a79a4,a08201db
34a79a8,3e00008
34a79ac,240270c6
34a79b0,3442a5d0
34a79b4,94420ef6
34a79b8,30430800
34a79bc,14600015
34a79c4,30420400
34a79c8,14400014
34a79cc,3c028011
34a79d0,3442a5d0
34a79d4,8c430ef4
34a79d8,3c020010
34a79dc,24420100
34a79e0,621824
34a79e4,1460000e
34a79e8,240270c7
34a79ec,3c028011
34a79f0,3442a5d0
34a79f4,94430ef4
34a79f8,30630008
34a79fc,14600008
34a7a00,240270a6
34a7a04,3e00008
34a7a08,240270a1
34a7a0c,3e00008
34a7a10,240270ac
34a7a14,3e00008
34a7a18,240270ac
34a7a1c,240270c7
34a7a20,3e00008
34a7a28,27bdffe0
34a7a2c,afbf001c
34a7a30,afb10018
34a7a34,afb00014
34a7a38,808025
34a7a3c,afa50024
34a7a40,908201db
34a7a44,21040
34a7a48,3c038043
34a7a4c,2463ab4c
34a7a50,431021
34a7a54,84440000
34a7a58,3c028011
34a7a5c,3442a5d0
34a7a60,94420034
34a7a64,44102a
34a7a68,5040000a
34a7a6c,42023
34a7a70,240570a8
34a7a74,3c02800d
34a7a78,3442ce80
34a7a7c,40f809
34a7a80,8fa40024
34a7a84,24020001
34a7a88,a20201dc
34a7a8c,10000077
34a7a90,24020005
34a7a94,42400
34a7a98,3c028007
34a7a9c,244221cc
34a7aa0,40f809
34a7aa4,42403
34a7aa8,920201db
34a7aac,54400009
34a7ab0,920301db
34a7ab4,3c028011
34a7ab8,3442a5d0
34a7abc,94430ee4
34a7ac0,34631000
34a7ac4,a4430ee4
34a7ac8,c109cd0
34a7acc,24040024
34a7ad0,920301db
34a7ad4,24020002
34a7ad8,54620009
34a7adc,920301db
34a7ae0,3c028011
34a7ae4,3442a5d0
34a7ae8,94430ee4
34a7aec,34632000
34a7af0,a4430ee4
34a7af4,c109cd0
34a7af8,24040025
34a7afc,920301db
34a7b00,24020001
34a7b04,54620009
34a7b08,920301db
34a7b0c,3c028011
34a7b10,3442a5d0
34a7b14,94430ee4
34a7b18,34634000
34a7b1c,a4430ee4
34a7b20,c109cd0
34a7b24,24040026
34a7b28,920301db
34a7b2c,24020003
34a7b30,14620009
34a7b34,3c028011
34a7b38,3442a5d0
34a7b3c,94430ee4
34a7b40,24048000
34a7b44,641825
34a7b48,a4430ee4
34a7b4c,c109cd0
34a7b50,24040027
34a7b54,3c028011
34a7b58,3442a5d0
34a7b5c,8c420b9c
34a7b60,219c2
34a7b64,3063000f
34a7b68,210c2
34a7b6c,3042000f
34a7b70,1062002f
34a7b74,608825
34a7b78,c109cae
34a7b7c,24040025
34a7b80,1040000c
34a7b88,c109cdf
34a7b8c,24040025
34a7b90,14400008
34a7b94,240570c4
34a7b98,3c02800d
34a7b9c,3442ce80
34a7ba0,40f809
34a7ba4,8fa40024
34a7ba8,24020002
34a7bac,10000032
34a7bb0,a20201db
34a7bb4,c109cae
34a7bb8,24040026
34a7bbc,1040000c
34a7bc4,c109cdf
34a7bc8,24040026
34a7bcc,14400008
34a7bd0,240570c5
34a7bd4,3c02800d
34a7bd8,3442ce80
34a7bdc,40f809
34a7be0,8fa40024
34a7be4,24020001
34a7be8,10000023
34a7bec,a20201db
34a7bf0,c109cae
34a7bf4,24040027
34a7bf8,5040000e
34a7bfc,2402000f
34a7c00,c109cdf
34a7c04,24040027
34a7c08,5440000a
34a7c0c,2402000f
34a7c10,240570c6
34a7c14,3c02800d
34a7c18,3442ce80
34a7c1c,40f809
34a7c20,8fa40024
34a7c24,24020003
34a7c28,10000013
34a7c2c,a20201db
34a7c30,2402000f
34a7c34,16220008
34a7c38,240570a7
34a7c3c,240570a9
34a7c40,3c02800d
34a7c44,3442ce80
34a7c48,40f809
34a7c4c,8fa40024
34a7c50,10000006
34a7c54,24020006
34a7c58,3c02800d
34a7c5c,3442ce80
34a7c60,40f809
34a7c64,8fa40024
34a7c68,24020008
34a7c6c,a20201db
34a7c70,24020001
34a7c74,a60201ec
34a7c78,8fbf001c
34a7c7c,8fb10018
34a7c80,8fb00014
34a7c84,3e00008
34a7c88,27bd0020
34a7c8c,3c028011
34a7c90,3442a5d0
34a7c94,84420ef6
34a7c98,441000a
34a7ca0,3c028011
34a7ca4,3442a5d0
34a7ca8,8c420b9c
34a7cac,211c2
34a7cb0,3042000f
34a7cb4,3842000f
34a7cb8,2102b
34a7cbc,3e00008
34a7cc0,21040
34a7cc4,3e00008
34a7cc8,24020002
34a7ccc,3c028047
34a7cd0,24030001
34a7cd4,ac439038
34a7cd8,3c038047
34a7cdc,8c62903c
34a7ce0,2c440006
34a7ce4,50800001
34a7ce8,24020005
34a7cec,3e00008
34a7cf0,ac62903c
34a7cf4,27bdffc0
34a7cf8,afbf003c
34a7cfc,afbe0038
34a7d00,afb40034
34a7d04,afb30030
34a7d08,afb2002c
34a7d0c,afb10028
34a7d10,afb00024
34a7d14,3a0f025
34a7d18,afc40040
34a7d1c,3c028040
34a7d20,94422300
34a7d24,1040011e
34a7d28,3a02025
34a7d2c,3c02801d
34a7d30,3442aa30
34a7d34,8c42066c
34a7d38,3c033000
34a7d3c,24630483
34a7d40,431024
34a7d44,14400116
34a7d48,3c02801c
34a7d4c,344284a0
34a7d50,8c430008
34a7d54,3c02800f
34a7d58,8c4213ec
34a7d5c,54620111
34a7d60,80e825
34a7d64,3c028011
34a7d68,3442a5d0
34a7d6c,8c46135c
34a7d70,14c0010b
34a7d74,3c02800e
34a7d78,3442f1b0
34a7d7c,8c420000
34a7d80,30420020
34a7d84,14400106
34a7d88,3c028047
34a7d8c,8c439038
34a7d90,24020001
34a7d94,1062000a
34a7d98,3c02801c
34a7d9c,344284a0
34a7da0,3c030001
34a7da4,431021
34a7da8,94430934
34a7dac,24020006
34a7db0,546200fc
34a7db4,80e825
34a7db8,10000009
34a7dbc,3c038047
34a7dc0,344284a0
34a7dc4,3c030001
34a7dc8,431021
34a7dcc,944b0934
34a7dd0,24020006
34a7dd4,55620009
34a7dd8,3c028047
34a7ddc,3c038047
34a7de0,8c62903c
34a7de4,3042001f
34a7de8,ac62903c
34a7dec,240b0006
34a7df0,240200ff
34a7df4,10000025
34a7df8,407025
34a7dfc,8c42903c
34a7e00,2c430006
34a7e04,5060000b
34a7e08,2c43006a
34a7e0c,21a00
34a7e10,621023
34a7e14,3c03cccc
34a7e18,3463cccd
34a7e1c,430019
34a7e20,1010
34a7e24,21082
34a7e28,304200ff
34a7e2c,10000017
34a7e30,407025
34a7e34,54600014
34a7e38,240200ff
34a7e3c,2c4300ba
34a7e40,1060000c
34a7e44,2442ff97
34a7e48,21a00
34a7e4c,621023
34a7e50,3c03cccc
34a7e54,3463cccd
34a7e58,430019
34a7e5c,1010
34a7e60,21182
34a7e64,304200ff
34a7e68,384200ff
34a7e6c,10000007
34a7e70,407025
34a7e74,3c028047
34a7e78,ac409038
34a7e7c,3c028047
34a7e80,100000c7
34a7e84,ac40903c
34a7e88,407025
34a7e8c,3c038047
34a7e90,8c62903c
34a7e94,24420001
34a7e98,ac62903c
34a7e9c,3c028011
34a7ea0,3442a5d0
34a7ea4,8c4808c4
34a7ea8,19000011
34a7eac,1001025
34a7eb0,c05025
34a7eb4,3c076666
34a7eb8,24e76667
34a7ebc,254a0001
34a7ec0,401825
34a7ec4,470018
34a7ec8,2810
34a7ecc,52883
34a7ed0,217c3
34a7ed4,2863000a
34a7ed8,1060fff8
34a7edc,a21023
34a7ee0,55400005
34a7ee4,3c028040
34a7ee8,10000002
34a7eec,240a0001
34a7ef0,240a0001
34a7ef4,3c028040
34a7ef8,94472302
34a7efc,18e00010
34a7f00,e01025
34a7f04,3c096666
34a7f08,25296667
34a7f0c,24c60001
34a7f10,401825
34a7f14,490018
34a7f18,2810
34a7f1c,52883
34a7f20,217c3
34a7f24,2863000a
34a7f28,1060fff8
34a7f2c,a21023
34a7f30,54c00005
34a7f34,1463021
34a7f38,10000002
34a7f3c,24060001
34a7f40,24060001
34a7f44,1463021
34a7f48,24c30001
34a7f4c,60a025
34a7f50,3c028043
34a7f54,944201ac
34a7f58,430018
34a7f5c,1012
34a7f60,3c038043
34a7f64,9463018c
34a7f68,15600008
34a7f6c,431021
34a7f70,21fc2
34a7f74,621021
34a7f78,21043
34a7f7c,21023
34a7f80,244200a0
34a7f84,10000004
34a7f88,406825
34a7f8c,24030126
34a7f90,621023
34a7f94,406825
34a7f98,24c20009
34a7f9c,210c2
34a7fa0,210c0
34a7fa4,3a2e823
34a7fa8,27a50020
34a7fac,b41021
34a7fb0,19400014
34a7fb4,a0400000
34a7fb8,2549ffff
34a7fbc,1254821
34a7fc0,3c0b6666
34a7fc4,256b6667
34a7fc8,24acffff
34a7fcc,10b0018
34a7fd0,1810
34a7fd4,31883
34a7fd8,817c3
34a7fdc,621823
34a7fe0,31080
34a7fe4,431021
34a7fe8,21040
34a7fec,1021023
34a7ff0,24420030
34a7ff4,a1220000
34a7ff8,2529ffff
34a7ffc,1589fff3
34a8000,604025
34a8004,aa1021
34a8008,2403002f
34a800c,a0430000
34a8010,146102a
34a8014,10400014
34a8018,809825
34a801c,c53021
34a8020,1455021
34a8024,3c086666
34a8028,25086667
34a802c,e80018
34a8030,1810
34a8034,31883
34a8038,717c3
34a803c,621823
34a8040,31080
34a8044,431021
34a8048,21040
34a804c,e21023
34a8050,24420030
34a8054,a0c20000
34a8058,24c6ffff
34a805c,14cafff3
34a8060,603825
34a8064,809825
34a8068,8fc20040
34a806c,8c420008
34a8070,24430008
34a8074,8fc60040
34a8078,acc30008
34a807c,3c03de00
34a8080,ac430000
34a8084,3c038043
34a8088,24630200
34a808c,ac430004
34a8090,8cc20008
34a8094,24430008
34a8098,acc30008
34a809c,3c03e700
34a80a0,ac430000
34a80a4,ac400004
34a80a8,8cc20008
34a80ac,24430008
34a80b0,acc30008
34a80b4,3c03fc11
34a80b8,34639623
34a80bc,ac430000
34a80c0,3c03ff2f
34a80c4,3463ffff
34a80c8,ac430004
34a80cc,8cc30008
34a80d0,24620008
34a80d4,acc20008
34a80d8,3c10fa00
34a80dc,ac700000
34a80e0,3c02dad3
34a80e4,24420b00
34a80e8,1c08825
34a80ec,1c21025
34a80f0,ac620004
34a80f4,240700ce
34a80f8,1a09025
34a80fc,1a03025
34a8100,c109b56
34a8104,8fc40040
34a8108,3c028043
34a810c,944201ac
34a8110,540018
34a8114,1012
34a8118,529021
34a811c,8fc20040
34a8120,8c430008
34a8124,24620008
34a8128,8fc50040
34a812c,aca20008
34a8130,ac700000
34a8134,3c02f4ec
34a8138,24423000
34a813c,2221025
34a8140,ac620004
34a8144,3c028047
34a8148,8c46903c
34a814c,63042
34a8150,24070001
34a8154,30c6000f
34a8158,3c028043
34a815c,408025
34a8160,24450188
34a8164,c1062be
34a8168,8fc40040
34a816c,26050188
34a8170,94a20006
34a8174,afa20018
34a8178,94a20004
34a817c,afa20014
34a8180,240200ce
34a8184,afa20010
34a8188,2403825
34a818c,3025
34a8190,c106509
34a8194,8fc40040
34a8198,10000002
34a819c,260e825
34a81a0,80e825
34a81a4,3c0e825
34a81a8,8fbf003c
34a81ac,8fbe0038
34a81b0,8fb40034
34a81b4,8fb30030
34a81b8,8fb2002c
34a81bc,8fb10028
34a81c0,8fb00024
34a81c4,3e00008
34a81c8,27bd0040
34a81cc,3c028040
34a81d0,90422278
34a81d4,10400044
34a81d8,3c02801c
34a81dc,344284a0
34a81e0,944300a4
34a81e4,24020009
34a81e8,1462003f
34a81ec,3c02801c
34a81f0,344284a0
34a81f4,8c421d38
34a81f8,30420004
34a81fc,1040003a
34a8200,3c028011
34a8204,3442a5d0
34a8208,8c4208c4
34a820c,14400036
34a8210,3c028047
34a8214,90429034
34a8218,2c430028
34a821c,10600032
34a8220,24420001
34a8224,304200ff
34a8228,3c038047
34a822c,a0629034
34a8230,24030028
34a8234,1443002c
34a8238,2406000a
34a823c,27bdffe0
34a8240,afbf001c
34a8244,afb20018
34a8248,afb10014
34a824c,afb00010
34a8250,24050001
34a8254,3c028011
34a8258,408025
34a825c,c107c5c
34a8260,3444a5d0
34a8264,3610a5d0
34a8268,3c04801c
34a826c,348484a0
34a8270,3c020001
34a8274,828821
34a8278,86221e1a
34a827c,ae020000
34a8280,948200a4
34a8284,a6020066
34a8288,24020001
34a828c,ae0208c4
34a8290,3c128009
34a8294,3642d894
34a8298,40f809
34a82a0,264205d4
34a82a4,3c04a34b
34a82a8,40f809
34a82ac,3484e820
34a82b0,2402fff8
34a82b4,a6021412
34a82b8,240200a0
34a82bc,a6221e1a
34a82c0,24020014
34a82c4,a2221e15
34a82c8,24020001
34a82cc,a2221e5e
34a82d0,8fbf001c
34a82d4,8fb20018
34a82d8,8fb10014
34a82dc,8fb00010
34a82e0,3e00008
34a82e4,27bd0020
34a82e8,3e00008
34a82f0,3c028040
34a82f4,a0406158
34a82f8,3c028040
34a82fc,3e00008
34a8300,ac40615c
34a8304,3c028040
34a8308,90421109
34a830c,10400025
34a8310,3c04801c
34a8314,27bdffe8
34a8318,afbf0014
34a831c,3c02800d
34a8320,3442d464
34a8324,40f809
34a8328,3484a578
34a832c,24030004
34a8330,10430019
34a8334,3c02801c
34a8338,344284a0
34a833c,3c030001
34a8340,431021
34a8344,94430934
34a8348,24020006
34a834c,10620012
34a8350,3c02801c
34a8354,344284a0
34a8358,94420324
34a835c,2442fffa
34a8360,3042fffa
34a8364,1440000d
34a8368,8fbf0014
34a836c,3c02801c
34a8370,344284a0
34a8374,90430017
34a8378,31823
34a837c,a0430017
34a8380,90430023
34a8384,31823
34a8388,a0430023
34a838c,90430029
34a8390,31823
34a8394,a0430029
34a8398,8fbf0014
34a839c,3e00008
34a83a0,27bd0018
34a83a4,3e00008
34a83ac,3e00008
34a83b0,3c020380
34a83b4,3e00008
34a83b8,3c021800
34a83bc,27bdffd0
34a83c0,afbf002c
34a83c4,afb10028
34a83c8,c10a0eb
34a83cc,afb00024
34a83d0,3c038045
34a83d4,8c70e5a0
34a83d8,3c031000
34a83dc,2038021
34a83e0,2028021
34a83e4,24050200
34a83e8,3c118040
34a83ec,c000d10
34a83f0,26240c60
34a83f4,24050200
34a83f8,c001094
34a83fc,26240c60
34a8400,3c028047
34a8404,24429040
34a8408,afa20018
34a840c,24020200
34a8410,afa20014
34a8414,26310c60
34a8418,afb10010
34a841c,2003825
34a8420,3025
34a8424,2825
34a8428,3c048047
34a842c,c109453
34a8430,24849058
34a8434,3c108047
34a8438,26109040
34a843c,3025
34a8440,2825
34a8444,c00080c
34a8448,2002025
34a844c,1440fffc
34a8450,3025
34a8454,24020001
34a8458,8fbf002c
34a845c,8fb10028
34a8460,8fb00024
34a8464,3e00008
34a8468,27bd0030
34a846c,27bdffd8
34a8470,afbf0024
34a8474,afb20020
34a8478,afb1001c
34a847c,afb00018
34a8480,afa40028
34a8484,10a00009
34a8488,c09025
34a848c,a08025
34a8490,8ca50000
34a8494,3c111fff
34a8498,c109492
34a849c,26240004
34a84a0,8e050004
34a84a4,c109492
34a84a8,26240008
34a84ac,8fa50028
34a84b0,c109492
34a84b4,3c041fff
34a84b8,27b10010
34a84bc,2202825
34a84c0,c10947d
34a84c4,3c041fff
34a84c8,8fb00010
34a84cc,600fffc
34a84d0,2202825
34a84d4,1240000b
34a84d8,27a50010
34a84dc,3c111fff
34a84e0,c10947d
34a84e4,26240004
34a84e8,8fa20010
34a84ec,ae420000
34a84f0,27a50010
34a84f4,c10947d
34a84f8,26240008
34a84fc,8fa20010
34a8500,ae420004
34a8504,101782
34a8508,30420001
34a850c,8fbf0024
34a8510,8fb20020
34a8514,8fb1001c
34a8518,8fb00018
34a851c,3e00008
34a8520,27bd0028
34a8524,27bdffc8
34a8528,afbf0034
34a852c,afb30030
34a8530,afb2002c
34a8534,afb10028
34a8538,afb00024
34a853c,afa00018
34a8540,27a60018
34a8544,2825
34a8548,c10a11b
34a854c,24040075
34a8550,8fb1001c
34a8554,3c0200ff
34a8558,3442ffff
34a855c,2228824
34a8560,52200026
34a8564,2201025
34a8568,8fb00018
34a856c,320200ff
34a8570,401825
34a8574,409825
34a8578,3c028047
34a857c,ac43908c
34a8580,3c028047
34a8584,ac519084
34a8588,3c028047
34a858c,ac519088
34a8590,3c028045
34a8594,2403ffff
34a8598,c10a0eb
34a859c,ac43e5a0
34a85a0,3c031000
34a85a4,431021
34a85a8,afa20010
34a85ac,afb10014
34a85b0,3025
34a85b4,27a50010
34a85b8,c10a11b
34a85bc,2404006d
34a85c0,1440000c
34a85c4,27b20018
34a85c8,afb00018
34a85cc,2403025
34a85d0,2825
34a85d4,c10a11b
34a85d8,24040075
34a85dc,8fb00018
34a85e0,602fffa
34a85e4,afb00018
34a85e8,131600
34a85ec,10000002
34a85f0,2228825
34a85f4,8825
34a85f8,2201025
34a85fc,8fbf0034
34a8600,8fb30030
34a8604,8fb2002c
34a8608,8fb10028
34a860c,8fb00024
34a8610,3e00008
34a8614,27bd0038
34a8618,27bdffd8
34a861c,afbf0024
34a8620,24020001
34a8624,afa20010
34a8628,afa40014
34a862c,27a60018
34a8630,27a50010
34a8634,c10a11b
34a8638,24040043
34a863c,10400002
34a8640,8fa2001c
34a8644,1025
34a8648,8fbf0024
34a864c,3e00008
34a8650,27bd0028
34a8654,27bdffc0
34a8658,afbf003c
34a865c,afbe0038
34a8660,afb70034
34a8664,afb60030
34a8668,afb5002c
34a866c,afb40028
34a8670,afb30024
34a8674,afb20020
34a8678,afb1001c
34a867c,c10a0ed
34a8680,afb00018
34a8684,409825
34a8688,24500400
34a868c,27a50010
34a8690,c10947d
34a8694,2002025
34a8698,8fa30010
34a869c,3063000f
34a86a0,24040002
34a86a4,14640074
34a86a8,1025
34a86ac,c10a0eb
34a86b0,a025
34a86b4,40b825
34a86b8,1025
34a86bc,3c168047
34a86c0,241e0001
34a86c4,3c1500ff
34a86c8,36b5ffff
34a86cc,92c39080
34a86d0,306300ff
34a86d4,10600003
34a86dc,10400019
34a86e0,172842
34a86e4,a2de9080
34a86e8,2f42821
34a86ec,52842
34a86f0,c109492
34a86f4,26640404
34a86f8,3c050080
34a86fc,b42823
34a8700,b52824
34a8704,c109492
34a8708,26640408
34a870c,2405000a
34a8710,c109492
34a8714,2002025
34a8718,27b20010
34a871c,24110002
34a8720,2402825
34a8724,c10947d
34a8728,2002025
34a872c,8fa20010
34a8730,3042000f
34a8734,1451fffb
34a8738,2402825
34a873c,10000029
34a8740,27b20010
34a8744,c109492
34a8748,26640404
34a874c,3c050080
34a8750,c109492
34a8754,26640408
34a8758,2405000a
34a875c,c109492
34a8760,2002025
34a8764,27b20010
34a8768,2411000f
34a876c,2402825
34a8770,c10947d
34a8774,2002025
34a8778,8fa20010
34a877c,3042000f
34a8780,1051fffb
34a8784,2402825
34a8788,27a50010
34a878c,c10947d
34a8790,2002025
34a8794,8fa20010
34a8798,3042000f
34a879c,24030001
34a87a0,54430010
34a87a4,27b20010
34a87a8,2405000f
34a87ac,c109492
34a87b0,2002025
34a87b4,27b10010
34a87b8,2202825
34a87bc,c10947d
34a87c0,2002025
34a87c4,8fa20010
34a87c8,3042000f
34a87cc,1440fffb
34a87d0,2202825
34a87d4,3c038047
34a87d8,a0609080
34a87dc,10000027
34a87e0,8fbf003c
34a87e4,2402825
34a87e8,c10947d
34a87ec,26640404
34a87f0,8fb10010
34a87f4,2351024
34a87f8,282a021
34a87fc,2402825
34a8800,c10947d
34a8804,26640408
34a8808,8fa20010
34a880c,551024
34a8810,1440ffae
34a8818,2e820201
34a881c,14400005
34a8820,3c02ff00
34a8824,2694fe00
34a8828,2221024
34a882c,10000005
34a8830,2821025
34a8834,2221024
34a8838,541025
34a883c,1040000f
34a8840,8fbf003c
34a8844,21e02
34a8848,3c048047
34a884c,ac83908c
34a8850,3c0300ff
34a8854,3463ffff
34a8858,431824
34a885c,3c048047
34a8860,ac839084
34a8864,3c048047
34a8868,ac839088
34a886c,3c038045
34a8870,2404ffff
34a8874,ac64e5a0
34a8878,8fbf003c
34a887c,8fbe0038
34a8880,8fb70034
34a8884,8fb60030
34a8888,8fb5002c
34a888c,8fb40028
34a8890,8fb30024
34a8894,8fb20020
34a8898,8fb1001c
34a889c,8fb00018
34a88a0,3e00008
34a88a4,27bd0040
34a88a8,27bdffd0
34a88ac,afbf002c
34a88b0,afb10028
34a88b4,c10a0eb
34a88b8,afb00024
34a88bc,3c038045
34a88c0,8c70e5a0
34a88c4,3c031000
34a88c8,2038021
34a88cc,2028021
34a88d0,24050200
34a88d4,3c118040
34a88d8,c000d10
34a88dc,26240c60
34a88e0,24050200
34a88e4,c001094
34a88e8,26240c60
34a88ec,3c028047
34a88f0,24429040
34a88f4,afa20018
34a88f8,24020200
34a88fc,afa20014
34a8900,26310c60
34a8904,afb10010
34a8908,2003825
34a890c,3025
34a8910,2825
34a8914,3c048047
34a8918,c109453
34a891c,24849058
